ACACIA RIDGE DC,QLD,-27.567572,153.07787
ARCHERFIELD DC,QLD,-27.553179,153.056433
LOGAN CITY DC,QLD,-27.660233,153.117675
CRESTMEAD DC,QLD,-27.660763,153.04015
MANSFIELD DC,QLD,-27.519259,153.061369
LOGANHOLME DC,QLD,-27.650622,153.165162
TINGALPA DC,QLD,-27.504978,153.131443
CAPALABA DC,QLD,-27.490918,153.153345
CLEVELAND DC,QLD,-27.518815,153.255284
YATALA DELIVERY CENTRE,QLD,-27.694398,153.155502
NERANG DC,QLD,-27.942395,153.233818
ARUNDEL DC,QLD,-27.922459,153.334793
BURLEIGH DC,QLD,-28.135818,153.317485
BUNDALL DC,QLD,-28.005753,153.387475
ROBINA DC,QLD,-28.029363,153.4312
CURRUMBIN DELIVERY CENTRE,QLD,-28.135669,153.470481
NORTH TAMBORINE-LPO,QLD,-27.880883,153.130246
CANUNGRA - LPO,QLD,-27.995053,153.162089
BEAUDESERT,QLD,-27.901257,152.939081
GOODNA DC,QLD,-27.669147,152.89354
BOOVAL DC,QLD,-27.597997,152.831683
BENARKIN - CMA,QLD,-26.887082,152.137759
BLACKBUTT - LPO,QLD,-26.88523,152.101065
TOOGOOLAWAH -LPO,QLD,-26.932451,152.328182
FERNVALE - LPO,QLD,-27.300337,152.674418
LINVILLE-CMA,QLD,-26.8392,152.27475
HARRISVILLE - LPO,QLD,-27.82052,152.56642
BOONAH,QLD,-27.981456,152.548619
KALBAR - LPO,QLD,-27.912903,152.655215
LOWOOD LPO,QLD,-27.421011,152.455509
ESK LPO,QLD,-27.269163,152.585337
LAIDLEY LPO,QLD,-27.653658,152.326898
FOREST HILL - LPO,QLD,-27.543847,152.377687
GATTON,QLD,-27.511922,152.296235
HELIDON - LPO,QLD,-27.589099,152.153257
TOOWOOMBA DC,QLD,-27.615354,151.774846
TOOWOOMBA MAIL CENTRE,QLD,-27.600764,151.914462
AMIENS - CMA,QLD,-28.583622,151.801093
STANTHORPE,QLD,-28.566381,151.829047
CABARLAH - CMA,QLD,-27.424504,151.992604
CEMENT MILLS,QLD,-28.332675,151.504945
HIGHFIELDS - LPO,QLD,-27.463969,151.953927
KARARA,QLD,-28.206451,151.570214
PERANGA-CMA,QLD,-27.188096,151.702434
BALLANDEAN - LPO,QLD,-28.830661,151.854844
MERINGANDAN,QLD,-27.426584,151.913829
SEVERNLEA-CMA,QLD,-28.699851,151.905795
HADEN-CMA,QLD,-27.256984,151.904578
GOOMBUNGEE - LPO,QLD,-27.322474,151.909698
CROWS NEST - LPO,QLD,-27.134613,152.085883
PITTSWORTH,QLD,-27.567709,151.446802
MILLMERRAN LPO,QLD,-28.056801,151.160021
CAMBOOYA - LPO,QLD,-27.706725,151.863738
GREENMOUNT,QLD,-27.777322,151.942115
NOBBY,QLD,-27.838719,151.889972
CLIFTON - LPO,QLD,-27.894403,151.799775
ALLORA - LPO,QLD,-28.035848,151.982723
BROOKSTEAD - LPO,QLD,-27.710492,151.396183
LEYBURN-LPO,QLD,-28.017149,151.597527
WARWICK,QLD,-28.195568,151.949533
YANGAN - LPO,QLD,-28.230733,152.245531
KILLARNEY - LPO,QLD,-28.340099,152.294194
DALVEEN - LPO,QLD,-28.488431,151.968689
COTTONVALE,QLD,-28.529507,151.947124
THE SUMMIT-LPO,QLD,-28.541494,151.933783
GLEN APLIN - CMA,QLD,-28.739941,151.874983
WALLANGARRA - LPO,QLD,-28.882394,151.910698
TEXAS LPO,QLD,-28.728006,151.183208
YELARBON - LPO,QLD,-28.615672,150.554538
GOONDIWINDI,QLD,-28.145163,150.288342
KINGSTHORPE-LPO,QLD,-27.495768,151.796847
OAKEY POST SHOP,QLD,-27.303702,151.691102
COOYAR - CMA,QLD,-26.983086,151.832336
JONDARYAN - LPO,QLD,-27.217717,151.591852
BOWENVILLE-CMA,QLD,-27.305817,151.490518
DALBY,QLD,-27.192428,151.396625
JIMBOUR-CMA,QLD,-26.95968,151.214889
KAIMKILLENBUN,QLD,-27.060968,151.433893
KOGAN,QLD,-27.040883,150.762768
THE GUMS,QLD,-27.343527,150.18745
CECIL PLAINS - LPO,QLD,-27.6483,150.836678
BELL - LPO,QLD,-26.93254,151.448511
JANDOWAE LPO,QLD,-26.781197,151.109816
WARRA,QLD,-26.929329,150.919183
BRIGALOW - CMA,QLD,-26.843852,150.790571
CHINCHILLA,QLD,-26.706834,150.545144
MILES LPO,QLD,-26.672867,150.332141
CONDAMINE - LPO,QLD,-27.013259,150.060549
SURAT - LPO,QLD,-27.15617,149.158851
ROMA,QLD,-27.008192,148.898154
YULEBA - LPO,QLD,-26.891629,149.419553
GULUGUBA-CMA,QLD,-26.260063,150.048929
WANDOAN-LPO,QLD,-25.72569,150.28164
TAROOM LPO,QLD,-25.494713,149.525293
TARA LPO,QLD,-27.285342,150.599138
MEANDARRA - LPO,QLD,-27.562837,149.612212
GLENMORGAN-CMA,QLD,-27.249625,149.679008
DRILLHAM - LPO,QLD,-26.640357,149.982992
DULACCA - LPO,QLD,-26.517858,149.783594
JACKSON CPA,QLD,-26.642228,149.623168
WALLUMBILLA-LPO,QLD,-26.58117,149.114285
INJUNE - LPO,QLD,-25.724492,148.672028
MUCKADILLA,QLD,-26.602637,148.363184
AMBY,QLD,-26.549209,148.186897
MITCHELL LPO,QLD,-26.968591,148.062548
MUNGALLALA-CMA,QLD,-26.446905,147.543855
MORVEN - LPO,QLD,-26.087266,146.833194
CHARLEVILLE,QLD,-26.647239,146.176789
BLACKALL LPO,QLD,-24.424637,145.465854
QUILPIE LPO,QLD,-25.909385,144.598632
CHEEPIE,QLD,-26.630652,145.01525
AUGATHELLA - LPO,QLD,-25.794685,146.586608
TAMBO-LPO,QLD,-25.479054,146.011909
COOLADDI-CMA,QLD,-26.645522,145.460966
EROMANGA-CMA,QLD,-26.668654,143.267376
WINDORAH-LPO,QLD,-25.393607,141.55373
BIRDSVILLE-CMA,QLD,-25.898355,139.351645
DIRRANBANDI - LPO,QLD,-28.585815,148.227609
SAINT GEORGE,QLD,-27.505231,148.31586
BOLLON - LPO,QLD,-28.031524,147.47786
WYANDRA-CMA,QLD,-27.24739,145.981713
CUNNAMULLA LPO,QLD,-28.843124,145.816249
EULO-CMA,QLD,-28.169275,145.042128
THARGOMINDAH - LPO,QLD,-27.783565,143.373975
BUNGUNYA - CMA,QLD,-28.420865,149.658021
TALWOOD-LPO,QLD,-28.443959,149.467729
THALLON-LPO,QLD,-28.604238,148.986787
TOOBEAH-CMA,QLD,-28.214948,149.794723
BURPENGARY DC,QLD,-27.186964,152.928542
BRIBIE ISLAND,QLD,-27.045188,153.140879
BRIBIE ISLAND DC,QLD,-26.909356,153.124445
CABOOLTURE DC,QLD,-27.129058,153.052258
CABOOLTURE,QLD,-27.085007,152.951707
WOODFORD LPO,QLD,-26.848046,152.715349
KILCOY - LPO,QLD,-26.959741,152.609621
GLASSHOUSE MOUNTAINS - LPO,QLD,-26.897918,152.959204
BEERWAH - LPO,QLD,-26.857043,152.957162
DAYBORO LPO,QLD,-27.07184,152.808774
LANDSBOROUGH - LPO,QLD,-26.808565,152.963941
CALOUNDRA DC,QLD,-26.775377,153.113173
NAMBOUR DC,QLD,-26.775957,152.892993
MALENY,QLD,-26.782137,152.716127
MOOLOOLAH -LPO,QLD,-26.756517,152.932651
EUDLO-LPO,QLD,-26.725961,152.957869
MAROOCHYDORE DC,QLD,-26.685821,153.050524
NOOSAVILLE DC,QLD,-26.475165,152.796338
POMONA - LPO,QLD,-26.328915,152.858705
GYMPIE DC,QLD,-26.34524,152.674989
KENILWORTH - LPO,QLD,-26.600831,152.762607
TIN CAN BAY - LPO,QLD,-26.005381,153.057271
RAINBOW BEACH - LPO,QLD,-25.51083,153.123577
KILKIVAN-LPO,QLD,-26.224964,152.268781
GOOMERI - LPO,QLD,-26.325215,152.166608
MURGON LPO,QLD,-26.204516,151.885957
WONDAI-LPO,QLD,-26.253777,151.812709
WOOROOLIN - LPO,QLD,-26.363763,151.754081
KINGAROY DC,QLD,-26.760017,151.631701
HIVESVILLE CPA,QLD,-26.176778,151.69149
PROSTON - LPO,QLD,-26.106878,151.6288
YARRAMAN - LPO,QLD,-26.819705,151.895063
NANANGO,QLD,-26.648199,151.946486
MARYBOROUGH DC,QLD,-25.611275,152.325924
BIGGENDEN - LPO,QLD,-25.510983,152.045629
GAYNDAH LPO,QLD,-25.806808,151.670067
MUNDUBBERA LPO,QLD,-25.813563,151.205469
EIDSVOLD - LPO,QLD,-25.136637,151.129347
MONTO LPO,QLD,-24.788266,151.231904
HERVEY BAY DC,QLD,-25.352719,152.890792
HOWARD - LPO,QLD,-25.29264,152.626943
BURRUM HEADS LPO,QLD,-25.184233,152.614149
CHILDERS LPO,QLD,-25.203235,152.328931
BUNDABERG DC,QLD,-24.843687,152.024909
BUNDABERG,QLD,-24.867078,152.385732
GIN GIN - LPO,QLD,-25.079428,151.67995
AGNES WATER LPO,QLD,-24.212505,151.903352
GLADSTONE DC,QLD,-24.292033,151.779995
GLADSTONE POST SHOP,QLD,-24.1047,151.713784
YARWUN-LPO,QLD,-23.835292,151.071334
MOUNT LARCOM - LPO,QLD,-23.785682,150.926796
CENTRAL QLD MC,QLD,-23.651894,150.641144
ROCKHAMPTON DC,QLD,-23.388939,150.502867
YEPPOON POST SHOP,QLD,-23.114684,150.696731
YAAMBA,QLD,-23.119953,150.462544
MARLBOROUGH-LPO,QLD,-22.743208,149.313523
OGMORE-CMA,QLD,-22.592329,149.635224
SAINT LAWRENCE-LPO,QLD,-21.868843,149.143033
TIERI - LPO,QLD,-23.038374,148.344727
MOUNT MORGAN LPO,QLD,-23.624671,150.391364
BILOELA,QLD,-24.401296,150.511308
THANGOOL-LPO,QLD,-24.579542,150.668297
BLACKWATER,QLD,-23.585701,148.880408
MOURA LPO,QLD,-24.568117,149.297694
THEODORE - LPO,QLD,-25.049303,150.163389
EMERALD,QLD,-23.52685,148.161076
CLERMONT LPO,QLD,-23.277321,147.562498
SPRINGSURE - LPO,QLD,-24.506491,147.41651
ALPHA LPO,QLD,-23.649656,146.641074
BARCALDINE - LPO,QLD,-23.551987,145.289074
ARAMAC - LPO,QLD,-22.97216,145.24543
ILFRACOMBE - LPO,QLD,-23.849803,144.472886
JERICHO LPO,QLD,-22.68504,146.150547
LONGREACH,QLD,-23.044622,144.525193
ISISFORD - LPO,QLD,-24.260492,144.440754
MUTTABURRA-LPO,QLD,-22.593523,144.546108
WINTON LPO,QLD,-21.712701,143.374169
JUNDAH-LPO,QLD,-24.83083,143.058389
SARINA,QLD,-21.454914,149.289562
KOUMALA-LPO,QLD,-21.704347,149.356583
CARMILA-LPO,QLD,-21.910044,149.416599
MACKAY DC,QLD,-21.164465,149.099609
MACKAY MC,QLD,-20.90451,148.99513
GLENDEN-LPO,QLD,-21.355672,148.115193
MORANBAH,QLD,-22.002169,148.046238
DYSART,QLD,-22.588153,148.348719
MIDDLEMOUNT-LPO,QLD,-22.640498,148.916434
WALKERSTON -LPO,QLD,-21.188625,149.03059
MARIAN-LPO,QLD,-21.116487,148.890812
MIRANI-LPO,QLD,-21.158348,148.813809
FINCH HATTON - LPO,QLD,-21.142455,148.63221
DALRYMPLE HEIGHTS,QLD,-21.167011,148.50552
CALEN - LPO,QLD,-20.897518,148.771151
BLOOMSBURY,QLD,-20.705298,148.595763
PROSERPINE,QLD,-20.584521,148.420002
HAYMAN ISLAND,QLD,-20.049795,148.888223
AIRLIE BEACH,QLD,-20.267869,148.716223
HAMILTON ISLAND-LPO,QLD,-20.354415,148.963683
COLLINSVILLE,QLD,-20.553361,147.845464
BOWEN,QLD,-20.382548,147.885867
HOME HILL LPO,QLD,-19.669608,147.446511
AYR,QLD,-19.546861,147.443697
BRANDON - LPO,QLD,-19.554272,147.353705
GIRU LPO,QLD,-19.531139,147.213564
TOWNSVILLE DC,QLD,-19.245827,146.795727
THURINGOWA DC,QLD,-19.297714,146.764341
TOWNSVILLE MC,QLD,-19.424915,146.947198
PENTLAND-LPO,QLD,-21.793411,145.940174
GREENVALE CMA,QLD,-18.974523,145.118786
CHARTERS TOWERS,QLD,-19.997674,146.443408
NELIA CPA,QLD,-19.618338,142.236352
MINGELA-CMA,QLD,-19.610652,146.715381
JULIA CREEK LPO,QLD,-20.653767,142.2145
PALM ISLAND,QLD,-18.72665,146.630568
PRAIRIE-LPO,QLD,-20.870948,144.602335
RAVENSWOOD-LPO,QLD,-20.099354,146.886937
ROLLINGSTONE -LPO,QLD,-19.045603,146.389122
TORRENS CREEK-CMA,QLD,-20.770755,145.017149
WOODSTOCK,QLD,-19.598882,146.837839
PICNIC BAY - LPO,QLD,-19.151037,146.86423
HUGHENDEN LPO,QLD,-20.281399,143.87636
RICHMOND - LPO,QLD,-21.50903,142.69317
MCKINLAY-CMA,QLD,-21.272964,141.294486
CLONCURRY LPO,QLD,-20.704158,140.505319
MOUNT ISA DC,QLD,-21.164318,149.098918
DAJARRA-CMA,QLD,-21.695822,139.515933
CAMOOWEAL - LPO,QLD,-19.921773,138.119119
BOULIA - LPO,QLD,-23.393865,139.673121
BEDOURIE CPA,QLD,-24.359695,139.469579
BURKETOWN - LPO,QLD,-17.741706,139.547865
DOOMADGEE-LPO,QLD,-17.943531,138.825737
CARDWELL - LPO,QLD,-18.265652,146.027929
INGHAM,QLD,-18.474994,145.885791
HALIFAX - LPO,QLD,-18.594005,146.25902
MISSION BEACH-LPO,QLD,-17.830091,146.09996
TULLY,QLD,-18.119359,145.913114
EL ARISH - LPO,QLD,-17.786658,146.021722
SILKWOOD-LPO,QLD,-17.719188,146.026968
MOURILYAN-LPO,QLD,-17.566621,146.035946
SOUTH JOHNSTONE-LPO,QLD,-17.596413,145.971405
INNISFAIL POST SHOP,QLD,-17.56422,145.996277
BABINDA - LPO,QLD,-17.344418,145.924815
CAIRNS DC,QLD,-17.152995,145.743914
ALMADEN,QLD,-17.340063,144.678134
ALOOMBA - LPO,QLD,-17.11626,145.834863
MOUNT SURPRISE - LPO,QLD,-17.747312,144.31566
CHILLAGOE - LPO,QLD,-17.027167,143.922625
CAIRNS MC,QLD,-13.429103,142.941374
AURUKUN - LPO,QLD,-13.602923,141.816156
CROYDON - LPO,QLD,-17.943625,141.75674
COEN - LPO,QLD,-13.936008,143.199183
MOUNT GARNET-LPO,QLD,-18.682516,144.74002
MOUNT CARBINE CPA,QLD,-16.484092,144.901957
PORMPURAAW-LPO,QLD,-14.909531,142.511718
EINASLEIGH-CMA,QLD,-18.514512,144.093797
FORSAYTH - LPO,QLD,-18.587396,143.601643
GEORGETOWN - LPO,QLD,-18.291804,143.54961
GORDONVALE,QLD,-16.940466,145.816925
MOUNT MOLLOY-LPO,QLD,-16.478614,144.369742
GUNUNA-LPO,QLD,-16.666758,139.178916
KOWANYAMA-LPO,QLD,-15.277946,141.814451
KURRIMINE BEACH-LPO,QLD,-17.776575,146.107825
LAURA-LPO,QLD,-15.559626,144.444895
LOCKHART RIVER-CMA,QLD,-12.999565,143.239576
MENA CREEK - LPO,QLD,-17.655,145.956529
MIRIWINNI-LPO,QLD,-17.402072,145.909001
DIMBULAH - LPO,QLD,-16.854651,144.876468
MAREEBA,QLD,-16.79995,145.285972
WANGAN - LPO,QLD,-17.577763,146.007286
RAVENSHOE LPO,QLD,-17.231966,145.62332
INNOT HOT SPRINGS CPA,QLD,-17.667829,145.238466
KAIRI - LPO,QLD,-17.216605,145.543747
KURANDA - LPO,QLD,-16.804628,145.558548
MUTCHILBA - LPO,QLD,-17.137158,145.206945
WALKAMIN-LPO,QLD,-17.124017,145.425462
MOSSMAN POST SHOP,QLD,-16.372831,145.384849
WEIPA - LPO,QLD,-27.26776,150.756714
THURSDAY ISLAND,QLD,-10.120146,142.139423
BAMAGA - LPO,QLD,-10.851692,142.427014
PORT DOUGLAS LPO,QLD,-16.535286,145.467604
TOLGA - LPO,QLD,-17.185835,145.463033
ATHERTON,QLD,-17.268273,145.47457
YUNGABURRA-LPO,QLD,-17.219315,145.696889
MALANDA LPO,QLD,-17.363155,145.69377
MILLAA MILLAA - LPO,QLD,-17.542146,145.605722
HERBERTON LPO,QLD,-17.384931,145.386636
NORMANTON LPO,QLD,-17.281509,141.625841
NORMANTON,QLD,-17.679813,141.075672
KARUMBA-LPO,QLD,-17.483843,140.839772
COOKTOWN LPO,QLD,-16.013552,145.263051
ADELAIDE CITY DELVRY C & BOXES,SA,-34.92577,138.599732
REGENCY PARK DC,SA,-34.904277,138.578712
PORT ADELAIDE DC,SA,-34.840426,138.52745
MARLESTON DC,SA,-34.925146,138.56092
MELROSE PARK DC,SA,-34.971683,138.577772
SOMERTON PARK DC,SA,-34.961584,138.528204
MITCHAM SHOPPING CENTRE,SA,-34.975288,138.609718
KENT TOWN DC,SA,-34.942432,138.620875
GLYNDE DC,SA,-34.950576,138.661084
MODBURY NORTH DC,SA,-34.855183,138.655892
SALISBURY SOUTH DC,SA,-34.817573,138.618743
ELIZABETH WEST DC,SA,-34.714535,138.669699
GAWLER DC,SA,-34.615268,138.728513
VIRGINIA LPO,SA,-34.662559,138.508995
PARACOMBE,SA,-34.825277,138.759507
INGLEWOOD,SA,-34.824005,138.774666
VERDUN DC,SA,-34.912349,138.765697
LONSDALE DC,SA,-35.098851,138.498008
MCLAREN VALE,SA,-35.163536,138.592337
WILLUNGA,SA,-35.268849,138.630067
ALDINGA BEACH,SA,-35.267326,138.483136
SELLICKS BEACH,SA,-35.329671,138.448146
MEADOWS,SA,-35.248592,138.707721
MYPONGA,SA,-35.422515,138.570748
YANKALILLA LPO,SA,-35.495827,138.39325
NORMANVILLE,SA,-35.603683,138.105284
MOUNT COMPASS,SA,-35.351091,138.621715
VICTOR HARBOR,SA,-35.534413,138.529512
GOOLWA,SA,-35.447992,138.766983
AMERICAN RIVER,SA,-35.773049,137.779956
PENNESHAW,SA,-35.776943,137.876499
KINGSCOTE,SA,-35.613861,137.572636
KERSBROOK,SA,-34.782593,138.856291
CUDLEE CREEK CPA,SA,-34.863338,138.855549
GUMERACHA LPO,SA,-34.798003,138.898998
BIRDWOOD LPO,SA,-34.953301,138.559527
MOUNT PLEASANT LPO,SA,-34.785799,138.970244
TUNGKILLO CPA,SA,-34.866175,139.064821
PALMER LPO,SA,-34.855242,139.19677
MANNUM,SA,-34.755133,139.306156
LENSWOOD LPO,SA,-34.920014,138.828222
LOBETHAL LPO,SA,-34.911789,138.852975
LITTLEHAMPTON LPO,SA,-35.049975,138.858817
MOUNT BARKER POST SHOP,SA,-35.134951,138.887568
NAIRNE LPO,SA,-35.003664,138.94171
MURRAY BRIDGE DELIVERY ANNEXE,SA,-35.088554,139.308967
STRATHALBYN POST SHOP,SA,-35.317169,138.997514
MILANG,SA,-35.497238,138.928769
JERVOIS,SA,-35.510451,139.365759
TAILEM BEND,SA,-35.324862,139.396572
NARRUNG,SA,-35.513357,139.181939
MURRAY BRIDGE POST SHOP,SA,-35.199504,139.580549
COOKE PLAINS,SA,-35.379387,139.562175
COOMANDOOK,SA,-35.470288,139.696521
KI KI CMA,SA,-35.568094,139.795043
YUMALI CMA,SA,-35.507688,139.756378
FRANCES,SA,-36.795548,140.929888
NARACOORTE POST SHOP,SA,-36.937311,140.860605
KYBYBOLITE CMA,SA,-36.869493,140.926311
COONAWARRA,SA,-37.292105,140.839049
MENINGIE LPO,SA,-35.57145,138.979395
COONALPYN,SA,-35.696027,139.856924
TINTINARA LPO,SA,-36.237582,139.97306
KEITH,SA,-36.166689,140.46619
BORDERTOWN,SA,-36.566777,140.940619
MUNDULLA,SA,-36.341305,140.554067
LUCINDALE LPO,SA,-37.256253,140.611845
KINGSTON SE,SA,-36.784423,140.020981
ROBE,SA,-37.269544,139.954379
PENOLA LPO,SA,-37.231471,140.934145
KALANGADOO,SA,-37.561697,140.701318
MOUNT BURR,SA,-37.624772,140.654593
MILLICENT,SA,-37.480978,140.01304
MOUNT GAMBIER DC,SA,-37.826321,140.783303
PARRAKIE CMA,SA,-35.381429,140.251354
LAMEROO,SA,-35.329274,140.517994
PINNAROO LPO,SA,-34.986253,140.784302
KAROONDA,SA,-35.131226,139.731411
LOXTON POST SHOP,SA,-34.735891,140.508785
MORGAN,SA,-33.885533,139.355313
WAIKERIE POST SHOP,SA,-34.089801,139.766386
KINGSTON-ON-MURRAY CPA,SA,-34.221812,140.347914
MOOROOK,SA,-34.290548,140.364606
PARINGA,SA,-34.215647,140.8109
RENMARK POST SHOP,SA,-34.205781,140.689287
MONASH,SA,-34.238211,140.557623
BERRI,SA,-34.285487,140.601715
GLOSSOP,SA,-34.2692,140.528371
BARMERA,SA,-34.252037,140.466708
COBDOGLA,SA,-34.241451,140.408119
LYNDOCH,SA,-34.597167,138.91362
WILLIAMSTOWN,SA,-34.670592,138.890191
TANUNDA,SA,-34.533462,138.908818
ANGASTON LPO,SA,-34.501149,139.046829
NURIOOTPA,SA,-34.471194,138.880335
TRURO,SA,-34.357138,139.142478
BLANCHETOWN,SA,-34.351995,139.614036
GREENOCK,SA,-34.458936,138.932244
ROSEWORTHY,SA,-34.533081,138.747089
FREELING,SA,-34.454289,138.813242
KAPUNDA LPO,SA,-34.303983,138.917658
EUDUNDA LPO,SA,-34.093799,139.169087
ROBERTSTOWN,SA,-33.968264,139.00005
WASLEYS,SA,-34.416221,138.640544
HAMLEY BRIDGE,SA,-34.266619,138.630864
STOCKPORT CMA,SA,-34.360716,138.766286
TARLEE,SA,-34.222937,138.728866
RIVERTON LPO,SA,-34.217989,138.740043
SADDLEWORTH LPO,SA,-33.928076,138.937581
MANOORA,SA,-33.977601,138.785706
BURRA LPO,SA,-33.915727,138.72407
HALLETT LPO,SA,-33.388018,138.759817
TEROWIE,SA,-33.132679,139.076986
PETERBOROUGH,SA,-32.729333,139.000159
ORROROO LPO,SA,-32.603434,138.327394
CARRIETON CMA,SA,-32.2264,138.709657
QUORN LPO,SA,-32.447436,138.201775
QUORN (PO),SA,-32.131332,138.051129
HAWKER,SA,-31.795825,138.357939
AUBURN LPO,SA,-34.028001,138.681644
WATERVALE,SA,-33.982193,138.651072
CLARE POST SHOP,SA,-33.836794,138.57943
SPALDING LPO,SA,-33.598997,138.631237
OWEN,SA,-34.345014,138.589904
BALAKLAVA,SA,-34.147422,138.415626
BLYTH,SA,-33.845511,138.490294
BRINKWORTH LPO,SA,-33.717096,138.553465
GLADSTONE,SA,-33.282514,138.354703
LAURA LPO,SA,-33.050537,138.42808
WIRRABARA LPO,SA,-32.952889,138.157372
BOOLEROO CENTRE,SA,-32.880512,138.351993
MELROSE,SA,-32.825064,138.187939
WILMINGTON,SA,-32.649055,138.097284
JAMESTOWN (PO),SA,-33.181404,138.48152
YONGALA CMA,SA,-33.02799,138.74886
PORT PIRIE,SA,-32.924116,137.982971
PORT GERMEIN,SA,-33.101444,138.035666
TWO WELLS LPO,SA,-34.281161,138.338749
MALLALA,SA,-34.359686,138.491956
MALLALA (PO),SA,-34.512534,138.509843
KADINA,SA,-33.931863,138.171497
SNOWTOWN (PO),SA,-33.828679,138.124671
PORT BROUGHTON,SA,-33.553743,137.938071
CRYSTAL BROOK (PO),SA,-33.489031,138.114579
PORT WAKEFIELD,SA,-34.070596,138.227272
BOWMANS,SA,-34.16005,138.259363
WALLAROO (PO),SA,-33.900295,137.630764
MOONTA,SA,-34.156899,137.742805
PORT HUGHES,SA,-34.075588,137.545866
BUTE,SA,-33.863962,138.007629
PRICE LPO,SA,-34.178371,137.978866
ARDROSSAN (PO),SA,-34.422953,137.916805
MAITLAND LPO,SA,-34.567525,137.880472
MAITLAND,SA,-34.324332,137.494924
PORT VICTORIA,SA,-34.496407,137.483096
MINLATON,SA,-34.732992,137.480834
YORKETOWN,SA,-35.101808,137.648499
WAROOKA,SA,-35.179011,137.210072
PORT VINCENT,SA,-34.779593,137.859065
STANSBURY,SA,-35.02483,137.760696
COOBOWIE,SA,-35.042188,137.733933
EDITHBURGH,SA,-35.084795,137.745793
WHYALLA,SA,-32.99571,137.16696
IRON KNOB,SA,-32.75339,137.165748
COWELL,SA,-33.684835,136.926709
ARNO BAY,SA,-33.911901,136.568345
WHARMINDA,SA,-33.958428,136.240573
PORT NEILL LPO,SA,-34.111906,136.329985
BUTLER,SA,-34.105939,136.169528
TUMBY BAY,SA,-34.375292,136.102799
PORT LINCOLN,SA,-34.726235,135.874457
PORT LINCOLN DC,SA,-34.655349,135.856036
CUMMINS,SA,-34.205631,135.844197
YEELANNA CMA,SA,-34.149121,135.497696
LOCK,SA,-33.562483,135.976076
CLEVE,SA,-33.502394,136.446932
KIMBA (PO),SA,-33.183815,136.619341
DARKE PEAK CMA,SA,-33.469064,136.199199
WARRAMBOO CMA,SA,-33.209405,135.955463
PORT AUGUSTA,SA,-33.242697,135.597901
KYANCUTTA,SA,-33.134498,135.555276
WUDINNA,SA,-32.789341,135.378835
MINNIPA,SA,-33.20121,135.147729
POOCHERA CMA,SA,-32.720761,134.837557
STREAKY BAY,SA,-32.58423,134.711607
WIRRULLA,SA,-32.322406,134.446292
ELLISTON,SA,-33.621171,134.994039
PORT KENNY,SA,-33.142057,134.362438
SMOKY BAY,SA,-32.375562,133.935987
CEDUNA,SA,-31.839911,132.6767
PENONG,SA,-31.928577,133.015575
THEVENARD,SA,-32.145605,133.652684
WOOMERA (PO),SA,-31.259011,136.804586
ANDAMOOKA,SA,-30.449401,137.163989
COOBER PEDY,SA,-29.037845,134.723814
MARLA,SA,-27.306573,133.623499
MINTABIE,SA,-27.314946,133.298762
ROXBY DOWNS,SA,-30.462627,136.879824
BELTANA CMA,SA,-30.814875,138.40378
LEIGH CREEK (PO),SA,-27.800455,140.619083
COPLEY,SA,-30.552387,138.42385
MARREE,SA,-30.067057,138.27706
OODNADATTA,SA,-27.546529,135.447026
ADELAIDE CITY DC-MAIL PROC,SA,-35.120097,139.273782
WEST PERTH DC,WA,-31.967791,115.836209
BASSENDEAN DC,WA,-31.982001,115.760961
OSBORNE PARK DC,WA,-31.93648,115.841231
NEDLANDS DC,WA,-31.954097,115.809407
GWELUP DC,WA,-31.938276,115.754198
WANGARA DC,WA,-31.849089,115.804841
JOONDALUP DC,WA,-31.784792,115.767788
MIDLAND DC,WA,-31.873677,115.977483
WALLISTON DC,WA,-31.939411,116.013318
WELSHPOOL DC,WA,-31.986574,116.010649
MALAGA DC,WA,-31.882862,115.861726
MUNDARING DC,WA,-31.909289,116.100209
BULLSBROOK LPO,WA,-31.622485,116.207151
BENTLEY DC,WA,-31.959952,115.902637
CANNING VALE DC,WA,-32.050009,115.964764
KELMSCOTT DC,WA,-32.050158,115.976376
PALMYRA DC,WA,-32.059615,115.844417
BIBRA LAKE DC,WA,-32.092963,115.837476
ROCKINGHAM DC,WA,-32.190027,115.801492
MANDURAH DC,WA,-32.402574,115.749186
WAROONA LPO,WA,-32.880761,115.92388
HARVEY POST SHOP,WA,-32.955564,115.899665
BRUNSWICK LPO,WA,-33.234958,115.914238
BRUNSWICK JUNCTION,WA,-33.25194,115.82028
COLLIE,WA,-33.337529,116.098061
BUNBURY DC,WA,-33.290377,115.827524
DARDANUP LPO,WA,-33.46778,115.80944
BOYANUP LPO,WA,-33.482745,115.727734
DONNYBROOK LPO,WA,-33.548215,115.766342
BOYUP BROOK LPO,WA,-33.832927,116.388416
BALINGUP LPO,WA,-33.786518,115.98381
GREENBUSHES LPO,WA,-33.848791,116.058769
BRIDGETOWN,WA,-33.79361,116.29583
MANJIMUP POST SHOP,WA,-34.227522,116.203528
PEMBERTON LPO,WA,-34.349615,115.935794
NORTHCLIFFE LPO,WA,-34.686036,116.213448
CAPEL LPO,WA,-33.557565,115.558897
NANNUP LPO,WA,-33.836425,115.66169
BUSSELTON DC,WA,-33.684878,115.463341
DUNSBOROUGH LPO,WA,-33.615893,115.10657
